Hospital Name,Timestamp,Equipment Name,Total Count,Remaining Count,Usage Rate,Days
Apollo Hospital,2025-01-01,ECG Machines,152,148,4,0
Apollo Hospital,2025-01-02,ECG Machines,152,135,13,1
Apollo Hospital,2025-01-03,ECG Machines,152,124,11,2
Apollo Hospital,2025-01-04,ECG Machines,152,116,8,3
Apollo Hospital,2025-01-05,ECG Machines,152,103,13,4
Apollo Hospital,2025-01-06,ECG Machines,152,98,5,5
Apollo Hospital,2025-01-07,ECG Machines,152,91,7,6
Apollo Hospital,2025-01-08,ECG Machines,152,81,10,7
Apollo Hospital,2025-01-09,ECG Machines,152,78,3,8
Apollo Hospital,2025-01-10,ECG Machines,152,71,7,9
Apollo Hospital,2025-01-11,ECG Machines,152,60,11,10
Apollo Hospital,2025-01-12,ECG Machines,152,49,11,11
Apollo Hospital,2025-01-13,ECG Machines,152,41,8,12
Apollo Hospital,2025-01-14,ECG Machines,152,36,5,13
Apollo Hospital,2025-01-15,ECG Machines,152,32,4,14
Apollo Hospital,2025-01-16,ECG Machines,152,24,8,15
Apollo Hospital,2025-01-17,ECG Machines,152,16,8,16
Apollo Hospital,2025-01-18,ECG Machines,152,13,3,17
Apollo Hospital,2025-01-19,ECG Machines,152,7,6,18
Apollo Hospital,2025-01-20,ECG Machines,152,2,5,19
Apollo Hospital,2025-01-21,ECG Machines,152,0,2,20
Apollo Hospital,2025-01-22,ECG Machines,152,0,8,21
Apollo Hospital,2025-01-23,ECG Machines,152,0,12,22
Apollo Hospital,2025-01-24,ECG Machines,152,0,14,23
Apollo Hospital,2025-01-25,ECG Machines,152,0,6,24
Apollo Hospital,2025-01-26,ECG Machines,152,0,2,25
Apollo Hospital,2025-01-27,ECG Machines,152,0,12,26
Apollo Hospital,2025-01-28,ECG Machines,152,0,5,27
Apollo Hospital,2025-01-29,ECG Machines,152,0,1,28
Apollo Hospital,2025-01-30,ECG Machines,152,0,12,29
Apollo Hospital,2025-01-01,Beds,363,341,22,0
Apollo Hospital,2025-01-02,Beds,363,316,25,1
Apollo Hospital,2025-01-03,Beds,363,289,27,2
Apollo Hospital,2025-01-04,Beds,363,261,28,3
Apollo Hospital,2025-01-05,Beds,363,245,16,4
Apollo Hospital,2025-01-06,Beds,363,230,15,5
Apollo Hospital,2025-01-07,Beds,363,227,3,6
Apollo Hospital,2025-01-08,Beds,363,220,7,7
Apollo Hospital,2025-01-09,Beds,363,199,21,8
